coor X,coor Y
57.157677,113.0
103.92305,44.0
24.24871,68.0
13.856406,98.0
109.1192,17.0
43.30127,41.0
103.92305,56.0
86.60254,104.0
22.51666,105.0
65.81793,108.0
91.79869,113.0
110.85125,22.0
24.24871,74.0
102.190994,41.0
103.92305,86.0
43.30127,69.0
15.588457,43.0
116.0474,17.0
109.1192,29.0
81.40639,17.0
55.425625,104.0
98.72689,69.0
83.138435,70.0
84.87049,23.0
62.35383,78.0
72.74613,78.0
13.856406,84.0
62.35383,70.0
98.72689,93.0
81.40639,83.0
6.928203,80.0
27.712812,70.0
64.08588,119.0
51.961525,78.0
46.76537,39.0
17.320507,36.0
57.157677,55.0
51.961525,64.0
22.51666,31.0
5.196152,59.0
19.052559,95.0
100.45895,78.0
24.24871,32.0
62.35383,90.0
0.0,32.0
65.81793,52.0
79.67434,90.0
88.33459,81.0
105.6551,85.0
46.76537,75.0
72.74613,72.0
6.928203,56.0
50.229473,49.0
90.06664,108.0
55.425625,106.0
48.49742,62.0
105.6551,13.0
96.99484,120.0
91.79869,115.0
76.210236,124.0
46.76537,73.0
65.81793,88.0
90.06664,14.0
72.74613,44.0
110.85125,78.0
83.138435,28.0
20.784609,108.0
55.425625,98.0
29.444862,23.0
12.124355,47.0
38.105118,28.0
84.87049,65.0
45.03332,56.0
88.33459,111.0
71.014084,17.0
84.87049,97.0
91.79869,33.0
103.92305,120.0
1.7320508,79.0
13.856406,102.0
48.49742,46.0
109.1192,45.0
45.03332,88.0
100.45895,34.0
69.28203,18.0
50.229473,19.0
100.45895,112.0
27.712812,64.0
41.569218,28.0
17.320507,16.0
88.33459,101.0
83.138435,106.0
10.392304,98.0
55.425625,44.0
69.28203,38.0
25.980762,35.0
79.67434,82.0
110.85125,72.0
36.373066,97.0
50.229473,75.0
36.373066,55.0
24.24871,98.0
58.889725,106.0
100.45895,24.0
62.35383,54.0
91.79869,13.0
103.92305,72.0
71.014084,93.0
96.99484,20.0
117.77945,26.0
46.76537,65.0
58.889725,20.0
91.79869,81.0
53.693573,35.0
110.85125,68.0
96.99484,58.0
88.33459,95.0
91.79869,19.0
38.105118,52.0
110.85125,58.0
109.1192,89.0
39.83717,81.0
72.74613,26.0
110.85125,26.0
105.6551,49.0
25.980762,65.0
116.0474,29.0
71.014084,121.0
29.444862,103.0
98.72689,117.0
86.60254,22.0
86.60254,14.0
88.33459,37.0
29.444862,59.0
43.30127,55.0
117.77945,22.0
98.72689,55.0
41.569218,92.0
69.28203,122.0
13.856406,96.0
107.387146,62.0
86.60254,12.0
22.51666,37.0
114.31535,66.0
0.0,90.0
13.856406,24.0
5.196152,25.0
10.392304,36.0
77.94228,71.0
3.4641016,92.0
105.6551,33.0
110.85125,86.0
36.373066,99.0
27.712812,74.0
98.72689,109.0
90.06664,86.0
65.81793,76.0
31.176914,88.0
67.54998,107.0
71.014084,45.0
34.641014,84.0
93.53074,28.0
0.0,76.0
71.014084,23.0
105.6551,65.0
74.47818,85.0
27.712812,38.0
74.47818,45.0
31.176914,98.0
90.06664,98.0
91.79869,65.0
79.67434,96.0
83.138435,16.0
1.7320508,39.0
98.72689,115.0
45.03332,86.0
102.190994,49.0
84.87049,99.0
48.49742,38.0
15.588457,15.0
25.980762,55.0
77.94228,25.0
107.387146,88.0
100.45895,122.0
102.190994,17.0
27.712812,112.0
45.03332,30.0
86.60254,42.0
41.569218,18.0
22.51666,89.0
62.35383,110.0
95.262794,53.0
50.229473,113.0
13.856406,74.0
76.210236,20.0
29.444862,45.0
60.621777,65.0
25.980762,113.0
64.08588,97.0
112.5833,33.0
58.889725,92.0
119.511505,45.0
51.961525,88.0
57.157677,63.0
22.51666,41.0
20.784609,76.0
109.1192,35.0
60.621777,31.0
60.621777,109.0
79.67434,20.0
5.196152,27.0
45.03332,104.0
110.85125,56.0
64.08588,17.0
74.47818,115.0
38.105118,74.0
71.014084,67.0
8.660254,91.0
27.712812,60.0
119.511505,9.0
50.229473,109.0
17.320507,108.0
43.30127,79.0
10.392304,88.0
96.99484,88.0
3.4641016,72.0
6.928203,102.0
27.712812,98.0
22.51666,51.0
43.30127,33.0
110.85125,48.0
100.45895,26.0
100.45895,52.0
116.0474,35.0
71.014084,47.0
83.138435,90.0
95.262794,99.0
10.392304,30.0
27.712812,28.0
72.74613,100.0
29.444862,93.0
65.81793,90.0
43.30127,39.0
81.40639,23.0
69.28203,112.0
112.5833,81.0
98.72689,91.0
88.33459,29.0
50.229473,111.0
93.53074,30.0
31.176914,20.0
41.569218,66.0
76.210236,102.0
76.210236,52.0
114.31535,28.0
60.621777,87.0
50.229473,103.0
13.856406,88.0
102.190994,89.0
77.94228,49.0
57.157677,87.0
90.06664,96.0
79.67434,42.0
105.6551,91.0
71.014084,89.0
41.569218,94.0
107.387146,86.0
29.444862,95.0
36.373066,23.0
69.28203,44.0
27.712812,80.0
88.33459,25.0
45.03332,14.0
25.980762,89.0
3.4641016,74.0
51.961525,50.0
74.47818,65.0
22.51666,19.0
112.5833,63.0
27.712812,18.0
20.784609,62.0
100.45895,74.0
83.138435,102.0
81.40639,31.0
5.196152,45.0
81.40639,61.0
98.72689,107.0
58.889725,50.0
8.660254,85.0
65.81793,28.0
60.621777,81.0
43.30127,75.0
86.60254,72.0
46.76537,103.0
62.35383,108.0
79.67434,52.0
81.40639,63.0
31.176914,30.0
105.6551,77.0
110.85125,64.0
96.99484,72.0
60.621777,29.0
6.928203,60.0
15.588457,55.0
100.45895,64.0
1.7320508,31.0
69.28203,78.0
96.99484,22.0
38.105118,82.0
95.262794,77.0
81.40639,93.0
109.1192,63.0
102.190994,105.0
36.373066,61.0
100.45895,84.0
48.49742,92.0
57.157677,45.0
45.03332,48.0
46.76537,93.0
107.387146,98.0
8.660254,103.0
74.47818,33.0
43.30127,97.0
36.373066,71.0
48.49742,64.0
12.124355,67.0
71.014084,57.0
65.81793,102.0
100.45895,68.0
93.53074,74.0
107.387146,108.0
109.1192,11.0
64.08588,105.0
65.81793,110.0
5.196152,79.0
100.45895,92.0
32.908966,87.0
60.621777,61.0
60.621777,97.0
76.210236,40.0
88.33459,77.0
19.052559,59.0
31.176914,32.0
102.190994,121.0
53.693573,55.0
81.40639,107.0
84.87049,33.0
57.157677,65.0
105.6551,19.0
34.641014,82.0
79.67434,36.0
36.373066,67.0
76.210236,42.0
98.72689,87.0
84.87049,15.0
13.856406,94.0
39.83717,87.0
107.387146,106.0
67.54998,59.0
3.4641016,84.0
43.30127,37.0
74.47818,27.0
107.387146,72.0
8.660254,83.0
86.60254,52.0
69.28203,46.0
107.387146,14.0
76.210236,48.0
65.81793,26.0
77.94228,47.0
74.47818,63.0
39.83717,61.0
12.124355,17.0
43.30127,57.0
77.94228,105.0
39.83717,111.0
90.06664,76.0
34.641014,96.0
15.588457,13.0
109.1192,23.0
100.45895,98.0
17.320507,94.0
95.262794,67.0
116.0474,65.0
103.92305,108.0
27.712812,72.0
83.138435,116.0
109.1192,41.0
27.712812,12.0
50.229473,101.0
116.0474,57.0
105.6551,69.0
45.03332,76.0
25.980762,57.0
119.511505,11.0
110.85125,104.0
45.03332,44.0
51.961525,108.0
38.105118,46.0
27.712812,58.0
90.06664,30.0
109.1192,43.0
83.138435,88.0
43.30127,35.0
72.74613,120.0
27.712812,54.0
76.210236,50.0
46.76537,45.0
43.30127,65.0
6.928203,52.0
25.980762,105.0
74.47818,91.0
53.693573,75.0
32.908966,83.0
22.51666,109.0
60.621777,71.0
83.138435,104.0
36.373066,29.0
103.92305,76.0
96.99484,112.0
65.81793,120.0
62.35383,66.0
32.908966,79.0
46.76537,61.0
110.85125,18.0
15.588457,93.0
6.928203,88.0
105.6551,31.0
77.94228,91.0
110.85125,24.0
119.511505,13.0
77.94228,85.0
55.425625,112.0
114.31535,64.0
79.67434,22.0
39.83717,57.0
81.40639,71.0
8.660254,59.0
25.980762,29.0
58.889725,14.0
112.5833,47.0
74.47818,59.0
38.105118,66.0
39.83717,79.0
24.24871,66.0
19.052559,87.0
86.60254,108.0
83.138435,118.0
69.28203,30.0
31.176914,44.0
38.105118,100.0
43.30127,105.0
32.908966,49.0
64.08588,71.0
31.176914,78.0
57.157677,115.0
12.124355,61.0
114.31535,12.0
36.373066,53.0
102.190994,37.0
100.45895,100.0
96.99484,68.0
34.641014,98.0
1.7320508,87.0
46.76537,25.0
79.67434,60.0
105.6551,89.0
45.03332,24.0
25.980762,107.0
39.83717,39.0
62.35383,26.0
72.74613,110.0
19.052559,51.0
10.392304,86.0
15.588457,87.0
53.693573,49.0
34.641014,114.0
13.856406,72.0
20.784609,22.0
57.157677,99.0
116.0474,25.0
110.85125,84.0
88.33459,99.0
60.621777,43.0
93.53074,102.0
20.784609,52.0
60.621777,103.0
25.980762,85.0
19.052559,109.0
91.79869,123.0
24.24871,52.0
51.961525,38.0
53.693573,111.0
24.24871,78.0
95.262794,35.0
91.79869,31.0
69.28203,84.0
32.908966,71.0
81.40639,47.0
51.961525,40.0
6.928203,78.0
20.784609,84.0
19.052559,75.0
77.94228,111.0
96.99484,30.0
79.67434,124.0
76.210236,24.0
77.94228,53.0
38.105118,116.0
22.51666,67.0
1.7320508,93.0
105.6551,115.0
105.6551,103.0
34.641014,50.0
31.176914,38.0
95.262794,113.0
25.980762,79.0
6.928203,86.0
31.176914,46.0
102.190994,55.0
15.588457,41.0
79.67434,74.0
77.94228,89.0
55.425625,38.0
31.176914,66.0
93.53074,72.0
69.28203,68.0
58.889725,110.0
10.392304,54.0
69.28203,94.0
45.03332,74.0
76.210236,120.0
8.660254,105.0
93.53074,40.0
13.856406,18.0
20.784609,88.0
24.24871,24.0
93.53074,82.0
15.588457,91.0
48.49742,86.0
10.392304,56.0
64.08588,115.0
50.229473,65.0
64.08588,63.0
24.24871,112.0
116.0474,15.0
72.74613,50.0
95.262794,103.0
81.40639,115.0
43.30127,27.0
57.157677,89.0
8.660254,89.0
110.85125,20.0
53.693573,59.0
34.641014,60.0
98.72689,97.0
107.387146,60.0
103.92305,112.0
93.53074,114.0
1.7320508,29.0
81.40639,73.0
103.92305,38.0
98.72689,75.0
65.81793,64.0
31.176914,90.0
76.210236,108.0
103.92305,22.0
19.052559,61.0
60.621777,105.0
34.641014,86.0
91.79869,39.0
96.99484,80.0
86.60254,16.0
13.856406,40.0
17.320507,84.0
46.76537,59.0
15.588457,67.0
27.712812,104.0
12.124355,93.0
114.31535,16.0
90.06664,104.0
91.79869,37.0
81.40639,29.0
29.444862,25.0
34.641014,72.0
31.176914,70.0
41.569218,84.0
74.47818,103.0
57.157677,29.0
1.7320508,99.0
0.0,50.0
41.569218,72.0
53.693573,43.0
72.74613,98.0
25.980762,103.0
107.387146,116.0
84.87049,37.0
12.124355,95.0
64.08588,81.0
95.262794,91.0
60.621777,51.0
102.190994,107.0
8.660254,75.0
67.54998,57.0
19.052559,71.0
96.99484,36.0
25.980762,87.0
83.138435,74.0
119.511505,47.0
102.190994,101.0
112.5833,51.0
32.908966,43.0
58.889725,48.0
36.373066,31.0
24.24871,14.0
91.79869,85.0
95.262794,111.0
86.60254,124.0
91.79869,51.0
53.693573,99.0
86.60254,50.0
88.33459,57.0
45.03332,70.0
93.53074,48.0
15.588457,69.0
45.03332,46.0
116.0474,19.0
38.105118,108.0
95.262794,17.0
48.49742,78.0
86.60254,100.0
107.387146,74.0
5.196152,63.0
19.052559,85.0
39.83717,77.0
25.980762,95.0
91.79869,43.0
57.157677,59.0
48.49742,90.0
24.24871,42.0
83.138435,22.0
55.425625,28.0
22.51666,85.0
76.210236,60.0
1.7320508,49.0
112.5833,85.0
67.54998,43.0
96.99484,28.0
84.87049,73.0
32.908966,101.0
36.373066,25.0
34.641014,102.0
83.138435,18.0
43.30127,91.0
6.928203,30.0
43.30127,99.0
10.392304,28.0
72.74613,66.0
43.30127,83.0
27.712812,22.0
25.980762,37.0
90.06664,92.0
50.229473,51.0
45.03332,26.0
119.511505,49.0
62.35383,94.0
100.45895,72.0
72.74613,14.0
10.392304,46.0
22.51666,35.0
105.6551,55.0
64.08588,31.0
112.5833,31.0
67.54998,63.0
62.35383,48.0
64.08588,113.0
117.77945,52.0
45.03332,22.0
93.53074,42.0
25.980762,77.0
32.908966,45.0
77.94228,31.0
31.176914,102.0
74.47818,55.0
83.138435,24.0
15.588457,79.0
19.052559,69.0
90.06664,94.0
114.31535,18.0
25.980762,15.0
93.53074,92.0
24.24871,44.0
72.74613,58.0
77.94228,121.0
31.176914,100.0
64.08588,99.0
19.052559,43.0
8.660254,69.0
69.28203,106.0
102.190994,79.0
36.373066,69.0
77.94228,103.0
5.196152,91.0
10.392304,70.0
74.47818,21.0
45.03332,98.0
25.980762,63.0
20.784609,60.0
10.392304,104.0
95.262794,101.0
29.444862,57.0
96.99484,82.0
36.373066,85.0
77.94228,73.0
45.03332,66.0
93.53074,90.0
25.980762,111.0
84.87049,85.0
46.76537,117.0
32.908966,65.0
116.0474,31.0
45.03332,52.0
8.660254,67.0
8.660254,21.0
55.425625,118.0
1.7320508,83.0
43.30127,115.0
43.30127,85.0
8.660254,77.0
27.712812,26.0
86.60254,48.0
38.105118,48.0
5.196152,37.0
88.33459,113.0
116.0474,41.0
53.693573,37.0
17.320507,100.0
81.40639,123.0
90.06664,52.0
34.641014,62.0
57.157677,71.0
24.24871,48.0
58.889725,42.0
24.24871,84.0
64.08588,49.0
32.908966,93.0
34.641014,46.0
50.229473,85.0
67.54998,49.0
13.856406,28.0
83.138435,92.0
90.06664,118.0
90.06664,40.0
64.08588,75.0
71.014084,109.0
29.444862,75.0
81.40639,27.0
60.621777,107.0
51.961525,116.0
67.54998,21.0
100.45895,106.0
90.06664,36.0
39.83717,21.0
48.49742,84.0
64.08588,65.0
15.588457,35.0
109.1192,65.0
64.08588,21.0
50.229473,17.0
96.99484,122.0
46.76537,53.0
46.76537,91.0
41.569218,86.0
102.190994,59.0
24.24871,76.0
51.961525,102.0
31.176914,62.0
25.980762,17.0
91.79869,103.0
24.24871,38.0
86.60254,62.0
65.81793,98.0
12.124355,41.0
96.99484,98.0
60.621777,53.0
36.373066,43.0
55.425625,22.0
117.77945,28.0
55.425625,42.0
57.157677,39.0
95.262794,71.0
58.889725,88.0
74.47818,35.0
13.856406,66.0
3.4641016,88.0
103.92305,40.0
67.54998,33.0
36.373066,105.0
91.79869,111.0
90.06664,12.0
72.74613,82.0
34.641014,74.0
83.138435,108.0
84.87049,67.0
19.052559,79.0
32.908966,41.0
32.908966,23.0
0.0,82.0
3.4641016,40.0
112.5833,57.0
43.30127,21.0
91.79869,17.0
69.28203,28.0
98.72689,39.0
39.83717,51.0
90.06664,106.0
103.92305,24.0
27.712812,44.0
86.60254,106.0
53.693573,39.0
24.24871,16.0
71.014084,19.0
58.889725,24.0
10.392304,72.0
3.4641016,36.0
109.1192,109.0
86.60254,56.0
29.444862,27.0
76.210236,18.0
84.87049,71.0
38.105118,22.0
57.157677,21.0
98.72689,111.0
93.53074,26.0
22.51666,97.0
6.928203,76.0
79.67434,112.0
31.176914,112.0
10.392304,62.0
64.08588,101.0
65.81793,20.0
3.4641016,98.0
62.35383,76.0
77.94228,123.0
48.49742,26.0
96.99484,66.0
6.928203,66.0
93.53074,12.0
22.51666,55.0
77.94228,119.0
25.980762,97.0
88.33459,45.0
55.425625,26.0
51.961525,22.0
77.94228,63.0
109.1192,99.0
10.392304,74.0
81.40639,35.0
3.4641016,38.0
46.76537,113.0
41.569218,32.0
100.45895,56.0
60.621777,111.0
24.24871,56.0
27.712812,52.0
55.425625,76.0
62.35383,86.0
65.81793,32.0
65.81793,114.0
96.99484,42.0
57.157677,77.0
20.784609,34.0
103.92305,96.0
103.92305,104.0
91.79869,27.0
29.444862,111.0
117.77945,14.0
62.35383,120.0
20.784609,48.0
41.569218,106.0
83.138435,36.0
34.641014,88.0
69.28203,22.0
24.24871,82.0
72.74613,68.0
90.06664,114.0
84.87049,89.0
36.373066,93.0
15.588457,105.0
88.33459,33.0
5.196152,93.0
27.712812,32.0
46.76537,49.0
62.35383,88.0
20.784609,72.0
95.262794,81.0
95.262794,45.0
107.387146,52.0
32.908966,77.0
64.08588,111.0
107.387146,24.0
50.229473,69.0
117.77945,68.0
107.387146,92.0
29.444862,35.0
48.49742,102.0
46.76537,97.0
17.320507,30.0
15.588457,63.0
57.157677,33.0
116.0474,13.0
107.387146,96.0
25.980762,71.0
5.196152,73.0
31.176914,74.0
36.373066,95.0
98.72689,59.0
71.014084,85.0
39.83717,73.0
116.0474,27.0
90.06664,26.0
58.889725,36.0
25.980762,75.0
91.79869,61.0
64.08588,85.0
39.83717,71.0
77.94228,61.0
5.196152,87.0
13.856406,20.0
55.425625,14.0
45.03332,50.0
67.54998,113.0
50.229473,43.0
102.190994,69.0
64.08588,41.0
69.28203,24.0
50.229473,67.0
62.35383,114.0
62.35383,62.0
5.196152,99.0
100.45895,94.0
105.6551,47.0
74.47818,15.0
32.908966,73.0
100.45895,50.0
43.30127,95.0
19.052559,77.0
71.014084,33.0
86.60254,96.0
84.87049,49.0
24.24871,70.0
81.40639,15.0
0.0,48.0
32.908966,105.0
114.31535,14.0
57.157677,35.0
107.387146,22.0
107.387146,20.0
109.1192,57.0
3.4641016,94.0
74.47818,95.0
79.67434,94.0
62.35383,42.0
13.856406,64.0
83.138435,12.0
39.83717,89.0
57.157677,109.0
74.47818,61.0
50.229473,73.0
110.85125,88.0
96.99484,104.0
3.4641016,32.0
72.74613,116.0
39.83717,25.0
20.784609,46.0
29.444862,67.0
24.24871,22.0
50.229473,71.0
65.81793,78.0
110.85125,60.0
77.94228,35.0
95.262794,29.0
17.320507,38.0
46.76537,85.0
64.08588,93.0
74.47818,117.0
69.28203,48.0
114.31535,10.0
12.124355,35.0
65.81793,50.0
114.31535,40.0
79.67434,24.0
38.105118,96.0
100.45895,12.0
96.99484,62.0
98.72689,73.0
46.76537,37.0
39.83717,33.0
48.49742,44.0
45.03332,28.0
67.54998,87.0
67.54998,99.0
13.856406,58.0
43.30127,113.0
90.06664,102.0
15.588457,85.0
48.49742,116.0
69.28203,66.0
46.76537,57.0
67.54998,17.0
10.392304,18.0
41.569218,80.0
102.190994,51.0
112.5833,89.0
31.176914,80.0
116.0474,11.0
0.0,98.0
41.569218,20.0
67.54998,83.0
100.45895,104.0
74.47818,73.0
71.014084,27.0
77.94228,117.0
110.85125,96.0
102.190994,81.0
27.712812,108.0
90.06664,20.0
96.99484,24.0
8.660254,29.0
86.60254,54.0
36.373066,75.0
74.47818,97.0
48.49742,80.0
51.961525,118.0
107.387146,118.0
31.176914,106.0
3.4641016,64.0
1.7320508,27.0
46.76537,51.0
3.4641016,42.0
65.81793,48.0
67.54998,101.0
24.24871,36.0
32.908966,31.0
65.81793,60.0
36.373066,45.0
57.157677,37.0
6.928203,40.0
83.138435,98.0
43.30127,47.0
102.190994,43.0
114.31535,52.0
72.74613,30.0
31.176914,42.0
24.24871,50.0
53.693573,85.0
100.45895,48.0
6.928203,82.0
81.40639,45.0
93.53074,60.0
67.54998,67.0
17.320507,86.0
51.961525,34.0
32.908966,17.0
103.92305,80.0
90.06664,66.0
93.53074,108.0
19.052559,89.0
20.784609,28.0
55.425625,94.0
60.621777,59.0
116.0474,49.0
48.49742,112.0
74.47818,105.0
102.190994,93.0
79.67434,110.0
13.856406,86.0
6.928203,68.0
13.856406,56.0
81.40639,105.0
77.94228,65.0
84.87049,91.0
39.83717,59.0
55.425625,56.0
24.24871,18.0
71.014084,55.0
55.425625,86.0
96.99484,114.0
74.47818,83.0
38.105118,92.0
19.052559,99.0
45.03332,80.0
109.1192,51.0
31.176914,82.0
60.621777,23.0
72.74613,36.0
84.87049,39.0
25.980762,99.0
29.444862,31.0
51.961525,98.0
41.569218,98.0
67.54998,25.0
114.31535,30.0
13.856406,100.0
17.320507,104.0
117.77945,50.0
17.320507,12.0
38.105118,68.0
22.51666,71.0
12.124355,53.0
55.425625,54.0
51.961525,14.0
81.40639,51.0
19.052559,49.0
34.641014,20.0
112.5833,77.0
109.1192,25.0
58.889725,96.0
93.53074,22.0
96.99484,76.0
27.712812,62.0
69.28203,56.0
25.980762,83.0
109.1192,55.0
69.28203,74.0
67.54998,31.0
74.47818,77.0
15.588457,19.0
107.387146,28.0
83.138435,120.0
81.40639,101.0
114.31535,42.0
48.49742,40.0
103.92305,34.0
55.425625,116.0
84.87049,111.0
102.190994,87.0
24.24871,90.0
121.24355,46.0
112.5833,61.0
83.138435,20.0
32.908966,109.0
98.72689,77.0
76.210236,74.0
19.052559,101.0
112.5833,45.0
45.03332,108.0
110.85125,66.0
58.889725,40.0
22.51666,59.0
31.176914,92.0
60.621777,49.0
95.262794,41.0
6.928203,42.0
62.35383,36.0
76.210236,62.0
105.6551,35.0
45.03332,84.0
64.08588,35.0
51.961525,94.0
100.45895,102.0
86.60254,36.0
76.210236,72.0
10.392304,102.0
48.49742,34.0
46.76537,105.0
36.373066,27.0
100.45895,40.0
6.928203,38.0
98.72689,101.0
117.77945,12.0
53.693573,91.0
8.660254,73.0
65.81793,24.0
60.621777,57.0
20.784609,80.0
10.392304,24.0
91.79869,25.0
50.229473,93.0
103.92305,42.0
53.693573,25.0
46.76537,63.0
17.320507,96.0
12.124355,25.0
57.157677,103.0
72.74613,74.0
3.4641016,28.0
58.889725,66.0
102.190994,117.0
39.83717,101.0
